# SubmitHunt Robots.txt
# https://submithunt.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://submithunt.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 5

# Main indexed pages
Allow: /
Allow: /submit
Allow: /pricing
Allow: /featured
Allow: /startup/*

# Private/utility pages (noindex but also disallow crawling to save budget)
Disallow: /dashboard
Disallow: /payment-success
Disallow: /success
Disallow: /auth/
Disallow: /api/
Disallow: /admin/

# Block test/debug pages
Disallow: /test
Disallow: /debug-routing
Disallow: /test-auth
